MatchID,VPDES Hydrocode,VPDES HydroID,VPDES AdminID,VPDES Name,VWUDS Hydrocode,VWUDS HydroID,VWUDS Name,VWUDS Source,Sector,VPDES % total,VWUDS % total,Average Discharge MGD,Average Withdrawal MGD,Ave Consumption
107,echo_VA0060585,441502,440042,CHARLES CITY ADMINISTRATION BUILDING,gwp_CCCS_A,67383,CHARLES CITY COUNTY SCHOOL BOARD: CHARLES CITY COUNTY SCHOOL COMPLEX,Well,Commercial,1.00839E-07,7.45086E-07,0.000603208,0.00534981,0.887246784
108,echo_VA0020672,441169,439709,DOC - APPALACHIAN MENS DETENTION CENTER,vwuds_0884,71777,"VIRGINIA, COMMONWEALTH OF: APPALACHIAN DETENTION CENTER",Well,Commercial,5.58978E-07,5.88884E-07,0.00334375,0.004228258,0.209189664
109,echo_VA0028037,441368,439908,SKYLINE SWANNANOA STP,vwuds_1356,71863,SKYLINE SWANNANOA: SKYLINE SWANNANOA,Well,Municipal,0,4.63895E-07,0,0.003330821,1
110,echo_VA0023817,441254,439794,NORTHAMPTON COUNTY FACILITIES BUILDING,gwp_Jail_A,66930,NORTHAMPTON COUNTY: NORTHAMPTON COUNTY GOVERNMENT COMPLEX,Well,Commercial,0,2.99E-07,0,0.002146859,1
111,echo_VA0020222,441151,439691,CHESTERFIELD COUNTY SCHOOLS GRANGE ELEM WWTP,vwuds_10078,74062,CHESTERFIELD COUNTY PUBLIC SCHOOLS: GRANGE HALL SCHOOL,Well,Commercial,1.69609E-07,1.66866E-07,0.001014583,0.001198122,0.153188846
112,echo_VA0080390,441721,440261,SUSSEX COURTHOUSE COMPLEX,gwp_4342_A,67352,SUSSEX COUNTY: SUSSEX COURTHOUSE,Well,Commercial,2.27248E-07,1.29914E-07,0.001359375,0.000932796,-0.45731268
113,echo_VA0020630,441166,439706,DJJ BARRETT JUVENILE CORRECTIONAL CENTER,gwp_1453_A,66890,DEPARTMENT OF YOUTH AND FAMILY SERVICES: BARRETT LEARNING CENTER,Well,Commercial,5.85099E-08,7.14775E-08,0.00035,0.000513218,0.318028126
114,echo_VA0091995,442067,440607,RESTON LAKE ANNE AIR CONDITIONING CORPORATION,vwuds_2217,73625,AQUA VA - DIV OF AQUA AMERICA: RESTON L ANNE AIR CONDITION,Surface Water Intake,Commercial,7.34856E-05,0,0.439583333,0,#NAME?
115,echo_VA0089541,441910,440450,MWAA - WASHINGTON DULLES INTERNATIONAL AIRPORT,vwuds_0476,72910,METRO WASHINGTON AIRPORTS AUTH: DULLES INTERNATIONAL AIRPORT,Well,Commercial,0,0,0,0,NA
116,echo_VA0023817,441254,439794,NORTHAMPTON COUNTY FACILITIES BUILDING,vwuds_10047,72731,NORTHAMPTON COUNTY: NORTHAMPTON COUNTY GOVERNMENT COMPLEX,Well,Commercial,0,0,0,0,NA
117,echo_VA0083097,441751,440291,OLD DOMINION ELECTRIC COOPERATIVE CLOVER,vwuds_2032,71807,DOMINION/OLD DOMINION EL:CLOVER POWER PLANT,Well,Energy,0.000196872,0.001363157,1.177667614,9.78764109,0.879678096
118,echo_VA0006408,441145,439685,GREIF RIVERVILLE LLC - FIBRE PLANT,vwuds_1022,73406,GREIF RIVERVILLE LLC:RIVERVILLE MILL WTP,Surface Water Intake,Industrial,0.000870717,0.000722275,5.208541667,5.186027795,-0.004341256
119,echo_VA0067032,441601,440141,DICKENSON RUSSELL CONTURA - MCCLURE RIVER PREP PLT,vwuds_0847,71663,"DICKENSON-RUSSELL CONTURA, LLC:MCCLURE #1 MINE & PREP PLANT",Surface Water Intake,Industrial,1.88067E-07,0.000144974,0.001125,1.040933738,0.99891924
120,echo_VA0028363,441373,439913,US MARINE CORPS - MCB QUANTICO - MAINSIDE STP,vwuds_0490,72561,UNITED STATES GOVERNMENT:POST CAMP WTP,Surface Water Intake,Commercial,0.000144629,0.000144683,0.865155303,1.038842073,0.16719266
121,echo_VA0083054,441750,440290,ANDROS FOODS NORTH AMERICA,vwuds_1138,72733,BOWMAN APPLE PRODUCTS CO INC:MT. JACKSON PLANT,Well,Industrial,1.84541E-05,0.000115252,0.110390625,0.827526354,0.86660168
122,echo_VA0090590,441971,440511,COVIA HOLDINGS CORPORATION - GORE FACILITY,vwuds_0261,72619,UNIMIN CORPORATION:GORE PLANT,Surface Water Intake,Industrial,2.3686E-06,8.60536E-06,0.01416875,0.061787578,0.770686108
123,echo_VA0027537,441351,439891,RIVERSIDE SHORE MEMORIAL HOSPITAL,gwp_1150_A,66861,"SHORE HEALTH SERVICES, INC.:SHORE MEMORIAL HOSPITAL",Well,Commercial,2.09051E-06,7.63048E-06,0.012505208,0.054787796,0.771751938
124,echo_VA0086584,441788,440328,GLENMORE WRRF,vwuds_2050,74059,GLENMORE COUNTRY CLUB:GLENMORE COUNTRY CLUB,Surface Water Intake,Commercial,4.39137E-06,7.20325E-06,0.02626875,0.051720211,0.492098944
125,echo_VA0005851,441134,439674,DOWNTOWN ELIZABETH RIVER TUNNEL,gwp_1297_A,67267,ELIZABETH MANOR GOLF AND COUNTRY CLUB:ELIZABETH MANOR GOLF AND COUNTRY CLUB,Well,Commercial,1.29042E-06,7.749E-06,0.007719156,0.055638826,0.861263135
126,echo_VA0059161,441488,440028,US ARMY GARRISON AND FORT LEE,gwp_0348_A,67255,US ARMY CASCOM AND FORT LEE:CARDINAL GOLF COURSE AT FORT LEE,Well,Commercial,0,2.61351E-06,0,0.018765318,1
127,echo_VA0024163,441269,439809,MARY MOTHER OF THE CHURCH ABBEY STP,vwuds_10160,72125,BENEDICTINE SOCIETY OF VIRGINIA:MARY MOTHER OF THE CHURCH ABBEY/BENEDICTINE COLLEGE PREPARATORY,Surface Water Intake,Commercial,2.73394E-07,2.51301E-06,0.001635417,0.018043727,0.909363698
128,echo_VA0029556,441394,439934,BLUE RIDGE SCHOOL STP,vwuds_0142,74156,BLUE RIDGE SCHOOL:BLUE RIDGE SCHOOL,Well,Commercial,5.64202E-07,2.47796E-06,0.003375,0.017792093,0.810309
129,echo_VA0088498,441851,440391,OLDE MILL GOLF RESORT STP,vwuds_10407,90411,MG GOLF FACILITIES LLC:OLDE MILL RESORT,Surface Water Intake,Commercial,1.18587E-07,1.89955E-06,0.000709375,0.01363899,0.947989183
130,echo_VA0090131,441943,440483,TYSON FOODS-POULTRY PROCESSING-FEED PROD-HATCHERY,vwuds_1323,73171,TYSON FOODS INC:CREWE PLANT,Well,Industrial,4.13748E-07,1.65894E-06,0.002475,0.011911432,0.792216427
131,echo_VA0028371,441374,439914,US MARINE CORPS - MCB QUANTICO - CAMP UPSHUR STP,vwuds_10417,90421,MARINE CORPS BASE QAUNTICO:MEDAL OF HONOR GOLF COURSE,Surface Water Intake,Commercial,2.43269E-07,6.51908E-07,0.001455208,0.00468078,0.689109835
132,echo_VA0001678,441065,439605,APPAREL FABRICS PROPERTIES INC - HURT PLANT,vwuds_0909,74322,ITG/BURLINGTON INDUSTRIES INC:HURT PLANT WTP,Surface Water Intake,Industrial,4.19669E-07,6.00299E-07,0.002510417,0.004310222,0.417566718
133,echo_VA0028029,441367,439907,RIVER RIDGE ASSOCIATION INC,vwuds_10309,71821,RIVER RIDGE PROPERTY OWNERS ASSOCIATION:RIVER RIDGE GOLF AND CAMPING CLUB,Surface Water Intake,Commercial,1.42827E-06,8.66558E-08,0.00854375,0.0006222,-12.73152115
134,echo_VA0091219,442013,440553,CASTA LINE TROUT FARM-MIDDLEBROOK,vwuds_10162,73163,CASTA LINE TROUT FARM - MIDDLEBROOK,Surface Water Intake,Aquaculture,7.22492E-05,0.000133858,0.4321875,0.961116151,0.550327503
135,echo_VA0068144,441621,440161,DGIF - WYTHEVILLE FISH CULTURAL STATION,vwuds_0888,74365,WYTHEVILLE FISH HATCHERY,Surface Water Intake,Aquaculture,3.15187E-08,0.000459949,0.000188542,3.302494779,0.999942909
136,echo_VA0029785,441400,439940,LINCOLN TERMINAL COMPANY,vwuds_1425 ,71966,"
GM POWERTRAIN GROUP:FREDERICKSBURG PLANT",Surface Water Intake,Commercial,6.26891E-08,0,0.000375,0,#NAME?
