"hydrocode"	"varkey"	"entity_type"	"propname"	"propvalue"	"proptext"	"propcode"	"startdate"	"enddate"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2012"	"01/31/2012"
"echo_VA0050351001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2011"	"09/30/2011"
"echo_VA0083097002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2011"	"06/30/2011"
"echo_VAN040090508"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2018"	"07/31/2018"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2017"	"03/31/2017"
"echo_VA0063037001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2016"	"04/30/2016"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2011"	"03/31/2011"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2018"	"05/31/2018"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2012"	"04/30/2012"
"echo_VA0090981004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2016"	"02/29/2016"
"echo_VA0092746001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2014"	"09/30/2014"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2010"	"10/31/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2011"	"05/31/2011"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2010"	"10/31/2010"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2010"	"08/31/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2010"	"01/31/2010"
"echo_VA0001678001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2013"	"01/31/2013"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2010"	"09/30/2010"
"echo_VA0001678001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2012"	"12/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2010"	"08/31/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2012"	"06/30/2012"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2017"	"12/31/2017"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"04/30/2018"
"echo_VA0083097102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2018"	"02/28/2018"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2011"	"02/28/2011"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2017"	"06/30/2017"
"echo_VA0001490001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2011"	"09/30/2011"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2017"	"08/31/2017"
"echo_VA0092746001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2014"	"06/30/2014"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2011"	"04/30/2011"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2011"	"07/31/2011"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2011"	"01/31/2011"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2011"	"10/31/2011"
"echo_VA0050351001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2017"	"07/31/2017"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2011"	"08/31/2011"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2015"	"03/31/2015"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2012"	"12/31/2012"
"echo_VA0092746001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2014"	"03/31/2014"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2011"	"04/30/2011"
"echo_VA0092746001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2013"	"12/31/2013"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2013"	"06/30/2013"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2014"	"01/31/2014"
"echo_VA0024431001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2017"	"11/30/2017"
"echo_VA0062189001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2017"	"05/31/2017"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2010"	"12/31/2010"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2012"	"08/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2011"	"11/30/2011"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2012"	"11/30/2012"
"echo_VA0001678001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2012"	"11/30/2012"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2010"	"07/31/2010"
"echo_VA0092711002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0092711002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2016"	"02/29/2016"
"echo_VA0092711002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2016"	"03/31/2016"
"echo_VA0092711002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2016"	"05/31/2016"
"echo_VA0004090114"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2010"	"01/31/2011"
"echo_VA0004090114"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2012"	"07/31/2012"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2009"	"01/31/2010"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2011"	"07/31/2011"
"echo_VA0004090114"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2015"	"01/31/2016"
"echo_VA0004090114"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2013"	"01/31/2014"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2012"	"01/31/2013"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2015"	"01/31/2016"
"echo_VA0004090115"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2014"	"07/31/2014"
"echo_DC0022004001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2011"	"12/31/2011"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2010"	"02/28/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2010"	"03/31/2010"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2011"	"12/31/2011"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2013"	"01/31/2013"
"echo_VA0090981004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2017"	"09/30/2017"
"echo_VA0004146303"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2017"	"11/30/2017"
"echo_VA0050351001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2016"	"11/30/2016"
"echo_VA0050351002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2017"	"01/31/2017"
"echo_VA0050351002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2017"	"05/31/2017"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"07/31/2016"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2016"	"06/30/2016"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2012"	"10/31/2012"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2013"	"02/28/2013"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2017"	"06/30/2017"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2015"	"11/30/2015"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2016"	"01/31/2016"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2012"	"08/31/2012"
"echo_VA0029858001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"10/31/2015"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2017"	"04/30/2017"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2017"	"05/31/2017"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2012"	"09/30/2012"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2017"	"09/30/2017"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"10/31/2015"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2012"	"02/29/2012"
"echo_VA0004090108"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2017"	"12/31/2017"
"echo_VA0088706001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"09/01/2016"	"09/30/2016"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2015"	"10/31/2015"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2018"	"02/28/2018"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2013"	"08/31/2013"
"echo_VA0029858001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0052451118"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2014"	"09/30/2014"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
"echo_VA0083097102"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2018"	"03/31/2018"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0029858001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2016"	"02/29/2016"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2016"	"08/31/2016"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2018"	"04/30/2018"
"echo_VA0001490001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2016"	"10/31/2016"
"echo_VA0092711002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2015"	"11/30/2015"
"echo_DC0022004101"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2010"	"11/30/2010"
"echo_VA0003867995"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2018"	"05/31/2018"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2018"	"03/31/2018"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2016"	"03/31/2016"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2016"	"05/31/2016"
"echo_VA0090280001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2016"	"08/31/2016"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2016"	"11/30/2016"
"echo_VA0002151003"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"10/01/2014"	"10/31/2014"
"echo_VA0029858001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2016"	"01/31/2016"
"echo_VA0000248402"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2012"	"01/31/2012"
"echo_VA0004090107"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"07/01/2016"	"12/31/2016"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"01/01/2014"	"03/31/2014"
"echo_VA0004138004"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"04/01/2015"	"06/30/2015"
"echo_VA0060445001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2017"	"03/31/2017"
"echo_VA0002160013"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"08/01/2011"	"08/31/2011"
"echo_VA0050351001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2016"	"05/31/2016"
"echo_VA0050351002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"12/01/2015"	"12/31/2015"
"echo_VA0050351002"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"11/01/2016"	"11/30/2016"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2016"	"05/31/2016"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"05/01/2018"	"05/31/2018"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2018"	"03/31/2018"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"02/01/2018"	"02/28/2018"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"03/01/2016"	"03/31/2016"
"echo_VA0091430001"	"dmr_flag_units_100"	"dh_timeseries"	"dmr_flag_units_100"	""	"Exceeds 10^6*Median Outfall Discharge"	"dmr_flag_units_100"	"06/01/2018"	"06/30/2018"
